content,fileName,fileUrl,regdate,regname,seq,subject,viewCount
"밀키트 국내외 시장 및 특허현황보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",밀키트 국내외 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=756&file_seq=1,2021.11.16,김수연,756,밀키트 국내외 시장 및 특허현황,26
"국내 쌀가공식품 시장 및 특허현황보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 쌀가공식품 시장 및 특허동향.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=755&file_seq=1,2021.10.13,김수연,755,국내 쌀가공식품 시장 및 특허현황,102
"식물기반(plant-based)식품&nbsp;시장 및 특허기술현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",식물기반 식품 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=754&file_seq=1,2021.09.17,김수연,754,식물기반(plant-based)식품 시장 및 특허기술현황,134
"냉동식품&nbsp;시장 및 특허기술현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",냉동식품 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=753&file_seq=1,2021.08.23,김수연,753,냉동식품 시장 및 특허기술현황,157
"&nbsp;국내 먹는 샘물(생수)시장 및 현특허현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 생수시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=752&file_seq=1,2021.07.12,김수연,752,국내 먹는 샘물(생수)시장 및 특허현황,209
"맥주 국내&nbsp;시장 및 특허기술현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",맥주 국내 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=751&file_seq=1,2021.06.11,김수연,751,맥주 국내 시장 및 특허기술 현황,312
"국내 고추장 시장 및 특허현황 특허현황&nbsp;보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 고추장 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=750&file_seq=1,2021.05.12,김수연,750,국내 고추장 시장 및 특허현황,314
"국내 커피류 시장 및 특허현황 특허현황&nbsp;보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 커피류 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=749&file_seq=1,2021.04.12,김수연,749,국내 커피류 시장 및 특허현황,377
"식육가공품 시장 및 특허현황&nbsp;보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",식육가공품 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=748&file_seq=1,2021.03.05,김수연,748,식육가공품 시장 및 특허현황,394
"국내 발효유 시장 및 특허현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 발효유 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=747&file_seq=1,2021.02.10,김수연,747,국내 발효유 시장 및 특허현황,445
"특수의료용도 식품 시장 및 특허현황&nbsp;보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.(2020년&nbsp;11월 '식품의 기준 및&nbsp;규격' 개정 전 작성된 것으로 이를 유의하여 참고하시기 바랍니다.)",특수의료용도식품 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=746&file_seq=1,2021.01.18,김수연,746,특수의료용도 식품 및 특허현황,485
"본 자료는 농림축산식품부에서 주관하는 `식품 기술거래 이전 지원사업`의 일환으로,연구자 및 기업체에게 해외 식품시장과 기술 트렌드를 제공함으로써 R&amp;D전략 수립과 해외 시장 진출에 도움을 드리고자 제작된 자료입니다.&nbsp;본 자료는 농림축산식품부의 식품분야 육성 계획을 바탕으로간편식품에 대한 시장 및 산업 동향을 조사하였습니다.&nbsp;또한, 분야별로 일본, 미국 및 유럽의 2019년 등록특허를 추출(부록1)하고패밀리 특허 지수에 따라 대표 기술을 선별하여 기술소개자료(SMK)를 수록하였습니다.",트렌드북2-최종.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=745&file_seq=1,2020.12.30,문연정,745,2020 해외 우수 식품 특허 트렌드북 2,511
"프리프롬(Free-From)시장 및 국내 특허기술현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.","프리프롬(무첨가, Free-From)시장 및 특허기술현황.pdf",http://www.fact.or.kr/action.do?action=farmtech%24file&seq=744&file_seq=1,2020.12.14,김수연,744,"프리프롬(Free-From)시장 및 국내 특허기술현황 ",436
"국내 된장 시장 및 특허기술현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 된장시장 및 특허기술현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=743&file_seq=1,2020.11.09,김수연,743,국내 된장 시장 및 특허기술현황,474
"본 자료는 농림축산식품부에서 주관하는 '식품 기술거래 이전 지원사업'의 일환으로,연구자 및 기업체에게 해외 식품시장과 기술 트렌드를 제공함으로써 R&amp;D전략 수립과 해외 시장 진출에 도움을 드리고자 제작된 자료입니다.&nbsp;본 자료는 농림축산식품부의 식품분야 육성 계획을 바탕으로메디푸드, 고령친화식품, 대체식품에 대한 시장 및 산업 동향을 조사하였습니다.&nbsp;또한, 분야별로 일본, 미국 및 유럽의 2019년 등록특허를 추출(부록1)하고패밀리 특허 지수에 따라 대표 기술을 선별하여 기술소개자료(SMK)를 수록하였습니다.",2020 해외 우수 식품특허 트렌드북I (PDF).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=742&file_seq=1,2020.10.27,문연정,742,2020 해외 우수 식품특허 트렌드북 1,567
"국내 치즈 시장 및 특허기술현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 치즈 시장 및 특허기술현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=741&file_seq=1,2020.10.07,김수연,741,국내 치즈 시장 및 특허기술현황,380
"국내&nbsp;두부시장 및 특허기술 현황&nbsp;보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 두부 시장 및 특허기술현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=740&file_seq=1,2020.09.08,김수연,740,국내 두부시장 및 특허기술 현황,409
"국내&nbsp;배추김치 시장 및 특허기술동향 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 배추김치 시장 및 특허기술현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=739&file_seq=1,2020.07.08,김수연,739,국내 배추김치 시장 및 특허기술동향,461
"국내&nbsp;아이스크림 시장 및 특허기술현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 아이스크림 시장 및 특허기술현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=738&file_seq=1,2020.06.08,김수연,738,국내 아이스크림 시장 및 특허기술현황,439
"국내 빵류 시장 및 특허현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 빵류 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=737&file_seq=1,2020.05.06,김수연,737,국내 빵류 시장 및 특허현황,486
"어묵을 중심으로 한 어육가공식품 시장 및 특허현황 보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",어묵을 중심으로 한 어육가공식품 시장 및 특허현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=736&file_seq=1,2020.04.02,김수연,736,어묵을 중심으로 한 어육가공식품 시장 및 특허현황,492
"국내 신선편의 식품과 신선편이 농산물 시장 및 특허기술현황&nbsp;보고서는 농업기술실용화재단에서 작성하였으며,담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 신선편의식품과 신선편이 농산물 시장 및 특허기술 현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=735&file_seq=1,2020.03.30,김수연,735,국내 신선편의 식품과 신선편이 농산물 시장 및 특허기술 현황,739
'해외 우수 식품 특허 트렌드북 II' 는 푸드테크(2017~2019) 및 가공식품(2019)에 대한 해외 우수특허 정보를 제공합니다.,해외 우수 식품특허 트렌드북 II (푸드테크를 중심으로).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=734&file_seq=1,2020.02.04,문연정,734,해외 우수 식품특허 트렌드북 II,809
"해외 우수 식품특허 트렌드북(2018.01~2018.12)은 미국, 유럽, 일본에 등록된 최신 특허정보와 식품산업동향 자료를 제공합니다.",1907_해외 우수 식품특허 트렌드북.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=733&file_seq=1,2019.07.19,김수연,733,해외 우수 식품특허 트렌드북,1242
"대체고기 산업 및 특허기술 현황 보고서는 농업기술실용화재단에서 작성하였으며,
담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",대체고기 산업 및 특허기술현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=731&file_seq=1,2019.06.07,김수연,731,대체고기 산업 및 특허기술 현황,765
"국내&nbsp;라면 시장 및 특허기술 동향&nbsp;보고서는 농업기술실용화재단에서 작성하였으며,
담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 라면 시장 및 특허기술 동향.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=730&file_seq=1,2019.05.13,김수연,730,국내 라면시장 및 특허기술 동향,679
"국내 과실식초 시장현황 및 특허기술 동향&nbsp;보고서는 농업기술실용화재단에서 작성하였으며,
담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.&nbsp;
&nbsp;
&nbsp;
&nbsp;",국내 과실식초 시장현황 및 특허기술 동향.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=729&file_seq=1,2019.04.04,김수연,729,국내 과실식초 시장현황 및 특허기술 동향,720
"식품포장재 관련 국내 특허기술 보고서는 농업기술실용화재단에서 작성하였으며,
&nbsp;
담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",식품포장재 관련 국내 특허기술.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=728&file_seq=1,2019.03.11,김수연,728,식품포장재 관련 국내 특허기술,693
"국내 스마트팜 산업 및 특허기술 현황 보고서는 농업기술실용화재단에서 작성하였으며,
&nbsp;
담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",국내 스마트팜 산업 및 특허기술현황.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=727&file_seq=1,2017.12.28,김수연,727,국내 스마트팜 산업 및 특허기술 현황,1862
"밭농업 기계화 산업 및 특허기술보고서는 농업기술실용화재단에서 작성하였으며,
&nbsp;
담당 연구원의 개인적인 견해가 반영된 것으로서 재단의 공식적인 의견이 아님을 밝혀드립니다.",밭농업기계화 산업 및 특허기술.pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=726&file_seq=1,2017.12.26,김수연,726,밭농업 기계화 산업 및 특허기술,929
"반려동물 시장과 특허동향 보고서는 농업기술실용화재단에서 작성하였으며,
&nbsp;
